ZT132U54,Sardoche,4.41,1:41:48
EW188U26,Gaules,3.485,1:49:26
VG156H76,Anomaly,2.065,0:11:23
UW174Q61,Anomaly,4.587,1:18:37
XC175U15,Dota2RuHub,3.554,0:15:59
NL146N94,auronplay,2.659,1:1:29
QA163C53,summit1g,3.389,2:12:3
LO141I68,Sardoche,4.26,0:49:49
VO168I62,Sardoche,2.572,1:45:50
VD139J89,Lord_Kebun,1.389,1:51:10
NN179A87,riotgames,1.477,1:47:25
NL146N94,TheRealKnossi,3.742,2:12:55
OA138Q42,Gaules,3.026,1:28:42
HV185O43,MontanaBlack88,4.94,0:48:6
KO184K63,Dota2RuHub,2.115,0:49:58
SJ181Q95,LCK,4.666,1:48:17
CG165W46,LCS,2.643,1:48:52
CY155Y58,Lord_Kebun,1.658,2:22:25
WC173Z82,Solary,2.402,1:27:50
EW188U26,Fresh,2.078,0:2:44
QU119C56,TFBlade,1.417,0:50:7
CW154A34,nl_Kripp,1.96,0:10:5
QU119C56,DrLupo,3.686,0:41:37
AE182A15,Castro_1021,4.527,0:42:29
TB183R89,dota2mc_ru,3.662,0:40:2
RL171J41,LCS,2.084,0:27:13
NS118H61,nl_Kripp,1.646,0:6:3
DN124W94,Rubius,3.976,0:44:47
AZ147L57,TimTheTatman,3.063,2:12:3
QC176I92,Fextralife,2.958,0:24:29
VX165C97,summit1g,3.328,2:6:35
BQ199B68,ROSHTEIN,4.325,1:55:12
NO156F14,Rubius,4.443,1:24:23
PY187C33,Rubius,3.571,0:11:23
CG165W46,Anomaly,2.722,1:12:43
CV195R73,ibai,1.494,2:17:5
TZ196V36,TFBlade,2.18,1:7:32
PA184Q16,ESL_CSGO,1.055,1:59:48
VS157U81,TheRealKnossi,3.572,0:11:5
LB198Z91,LCK_Korea,1.105,2:6:52
KS179K68,hanryang1125,3.703,0:25:47
LN112E45,Castro_1021,3.533,0:5:54
NA174D77,hanryang1125,4.775,2:18:32
TZ196V36,Castro_1021,1.127,0:10:39
DB186L52,Gotaga,2.861,0:50:50
XL132F68,DrLupo,1.906,1:58:13
NL146N94,HasanAbi,3.71,0:16:51
CG165W46,TimTheTatman,1.795,1:29:51
MI118Y35,Rubius,1.241,0:50:15
BK137V33,NICKMERCS,3.494,0:13:49
LH114O61,DrLupo,3.656,0:33:24
ET182T41,TimTheTatman,1.369,2:15:22
UW174Q61,TimTheTatman,1.883,0:37:35
BK137V33,HasanAbi,3.435,0:58:54
MI118Y35,Pestily,4.905,1:41:23
NL146N94,TimTheTatman,3.237,2:11:37
LD127Y85,auronplay,3.444,0:58:45
KS132B14,dota2mc_ru,4.578,1:31:44
RD128Y57,MontanaBlack88,4.761,0:21:1
NN179A87,MontanaBlack88,1.162,1:39:22
OZ151I97,handongsuk,4.299,0:37:26
RL171J41,CohhCarnage,1.602,0:20:1
XL132F68,xQcOW,3.963,1:50:53
FE115G27,Solary,4.768,2:14:47
QT146C58,Yassuo,3.107,1:20:38
OR112F58,MontanaBlack88,3.811,1:3:22
LN112E45,OgamingLoL,4.171,2:17:14
AZ147L57,ROSHTEIN,4.882,0:22:19
SJ181Q95,Tfue,2.643,1:1:38
FE115G27,dota2mc_ru,3.825,0:51:24
TZ196V36,ibai,4.432,1:27:50
II162W87,riotgames,4.418,1:55:21
RK128P86,Sardoche,3.542,0:30:40
WT179Q13,Anomaly,1.887,1:26:41
QC176I92,LCK_Korea,1.413,1:32:1
NL146N94,Pestily,3.379,0:43:55
KS132B14,BeyondTheSummit,3.996,0:52:51
KF142D45,YoDa,3.656,0:17:0
II162W87,nl_Kripp,1.584,1:8:50
LB198Z91,loltyler1,1.268,1:48:26
PY187C33,LEC,1.973,0:45:56
LN112E45,ESL_CSGO,4.74,1:56:21
BQ199B68,loltyler1,1.51,1:44:24
SJ181Q95,dota2mc_ru,2.465,0:40:45
QA163C53,Pestily,1.654,2:10:28
BY199O22,Evelone192,1.884,1:36:29
LN112E45,TheGrefg,2.097,2:2:59
QC176I92,Gaules,3.123,0:53:25
NL146N94,Yassuo,1.816,0:3:27
TM145B57,Gaules,4.403,0:29:31
ZU177L96,Myth,4.566,0:50:33
PA184Q16,Myth,4.686,1:42:14
EB132T28,Tfue,1.918,2:6:52
KO184K63,Gotaga,1.43,0:34:8
WC173Z82,ESL_CSGO,3.593,1:44:7
CY155Y58,TheGrefg,4.134,1:16:36
RO195M41,ESL_CSGO,2.727,2:11:37
MI118Y35,xQcOW,1.34,2:17:31
LB198Z91,YoDa,2.675,1:3:39
QA163C53,riotgames,4.601,2:19:58
TP152U58,xQcOW,2.716,0:41:37
OZ151I97,MontanaBlack88,3.615,1:40:5
VD139J89,riotgames,4.184,1:20:4
RD128Y57,LEC,1.337,1:13:35
HV185O43,HasanAbi,3.284,0:11:5
BY199O22,alanzoka,3.237,0:18:35
MJ182W35,YoDa,1.503,2:4:8
CW154A34,YoDa,1.349,2:1:49
PK187T86,TFBlade,4.011,0:12:58
UE163E26,ESL_CSGO,3.193,1:25:32
EW188U26,Rubius,1.526,2:13:47
DN124W94,YoDa,3.778,2:18:49
BA171U58,HasanAbi,1.71,0:53:34
AN114F11,Evelone192,3.807,0:8:30
QC176I92,TFBlade,2.352,1:17:20
KO184K63,Pestily,3.546,1:9:24
KK121N95,Rubius,1.476,1:21:4
UE163E26,sodapoppin,1.858,1:6:58
TZ196V36,LIRIK,3.869,2:17:5
CY155Y58,Gaules,2.705,2:19:32
YC193H47,hanryang1125,3.879,0:1:35
LJ159A55,handongsuk,1.745,1:53:11
NA174D77,handongsuk,1.142,2:21:50
DQ172M16,hanryang1125,3.234,1:52:28
MK171R42,hanryang1125,3.184,0:43:21
ZG113P58,Gaules,2.851,0:38:1
DB186L52,Pestily,2.426,1:19:47
QR146D97,summit1g,4.991,0:21:53
LJ159A55,Anomaly,4.769,2:4:25
ET182T41,BeyondTheSummit,2.784,1:58:5
UW174Q61,TimTheTatman,3.873,0:56:18
VG156H76,LCK_Korea,1.584,1:14:44
NO156F14,Rubius,1.035,0:10:5
RL171J41,MOONMOON,2.563,0:51:50
NN179A87,auronplay,4.015,0:48:58
RN127Z69,GamesDoneQuick,3.763,2:18:32
HV185O43,alanzoka,3.534,1:0:29
AN121I85,DrDisrespect,1.806,1:57:30
PY187C33,LCK_Korea,4.965,0:44:38
CG165W46,ESL_CSGO,1.035,1:2:4
RN127Z69,auronplay,3.218,1:15:19
IC184W19,Tfue,1.789,1:4:31
OR112F58,DrDisrespect,4.723,1:41:40
PC112O99,alanzoka,1.44,2:2:50
BC173T92,BeyondTheSummit,3.996,0:33:50
MD184K15,Rubius,4.207,0:11:57
XG132J21,Myth,2.618,0:37:35
PA184Q16,nl_Kripp,1.417,0:2:27
VX165C97,LIRIK,2.076,0:58:36
AN114F11,Lord_Kebun,2.55,0:37:26
AN121I85,TheRealKnossi,2.235,1:36:12
VS157U81,summit1g,4.036,0:38:53
LO141I68,summit1g,1.045,0:27:13
ET182T41,ESL_CSGO,3.105,1:42:23
QA163C53,TheGrefg,1.861,0:0:43
ZG113P58,BeyondTheSummit,4.343,1:23:5
KS179K68,LCK_Korea,4.657,0:53:43
LN112E45,Asmongold,1.18,0:28:22
VD125K99,xQcOW,1.339,1:52:2
DA182Q73,TheRealKnossi,4.081,0:47:40
MD184K15,LIRIK,2.271,1:20:12
